Name,Phone,Quote,Rarity,Email,Group Membership
Shelly,36137771,Bling bling!,Starting,[email],Wildlands
Colt,48853139,I want my mommy!,Rare,[email],Wildlands
Spike,40401546,<silence>,Legendary,[email],Wildlands
Frank,20036222,<groan>,Epic,[email],Cemetery
Mortis,82972465,Creature of the night,Mythic,[email],Cemetery
Emz,78510095,Hair spray time!,Epic,[email],Cemetery
Bull,86687661,Don't mess with the bull!,Rare,[email],Cafe
Crow,90087924,Swimming with the fishes!,Legendary,[email],Cafe
Bibi,25375366,I'm a copycat.,Epic,[email],Cafe
Bo,12010888,"Fly, like an eagle!",Epic,[email],Jungle
Leon,12621466,Sneaky time!,Legendary,[email],Jungle
Nita,22114459,NITA!!!,Rare,[email],Jungle
Tara,72325827,<nothing>,Mythic,[email],Desert
Gene,43676325,<hehehehblalabu>,Mythic,[email],Desert
Sandy,94260515,Sand shroud!,Legendary,[email],Desert
Meg,31272596,"The last time I fired a gun, I was at ""The Academy""!",Legendary,[email],Mechanics
Surge,95114436,Beep bop bop.,Legendary,[email],Mechanics
Max,43853648,Gogogogogogogo!,Mythic,[email],Mechanics
El Primo,23348278,Fists of fury!,Rare,[email],Mexico
Poco,53234993,Let's get this party started!,Rare,[email],Mexico
Amber,53506099,"Wow, so much heat!",Legendary,[email],Mexico
Edgar,40463388,LOL,Epic,[email],Gift Shop
Colette,61507599,THIS IS SOOOOO COOOOL!!!,Epic,[email],Gift Shop
Griff,26652094,YOU JUST COST ME A SALE!,Epic,[email],Gift Shop