Name,Phone,Email,Group Membership
Shelly,36137771,[email],
Colt,48853139,[email],
Spike,40401546,[email],
Frank,20036222,[email],
Mortis,82972465,[email],
Emz,78510095,[email],
Bull,86687661,[email],
Crow,90087924,[email],
Bibi,25375366,[email],
Bo,12010888,[email],
Leon,12621466,[email],
Nita,22114459,[email],
Tara,72325827,[email],
Gene,43676325,[email],
Sandy,94260515,[email],
Meg,31272596,[email],
Surge,95114436,[email],
Max,43853648,[email],
El Primo,23348278,[email],
Poco,53234993,[email],
Amber,53506099,[email],
Edgar,40463388,[email],
Colette,61507599,[email],
Griff,26652094,[email],
